build_year,lat,living_area,long,municipality_name,zipcode,num_rooms,object_type_name,price,water_percentage_1000,travel_time_private_transport,travel_time_public_transport,number_of_buildings_in_hectare,number_of_apartments_in_hectare,number_of_workplaces_in_hectare,number_of_workplaces_sector_1_in_hectare,number_of_workplaces_sector_2_in_hectare,number_of_workplaces_sector_3_in_hectare,population_in_hectare
1990,47.00980759,110,8.483789444,Vitznau,6354,3,Wohnung,815000,0.400565383,35,102,10,26,7,0,0,7,34
2017,46.87217712,120,9.88018322,Klosters-Serneus,7250,3,Wohnung,890000,0.008272204,85,112,7,54,3,0,0,3,44
2010,46.51917267,107,6.525881767,Préverenges,1028,4,Wohnung,870000,0.140533804,9,25,5,39,3,0,3,0,89
2018,47.52134323,103,8.536971092,Bülach,8180,3,Wohnung,829000,0.003954127,14,18,2,2,3,0,3,0,4
2007,46.51021576,95,9.852426529,Celerina/Schlarigna,7505,3,Wohnung,865000,0.011115952,101,198,9,45,3,0,3,3,85
2015,47.53541946,112,7.710394859,Augst,4302,4,Wohnung,849000,0.081795298,10,16,3,30,3,0,0,3,69
2016,47.44316864,119,8.67109108,Lindau,8315,4,Wohnung,840000,0,13,24,2,11,0,0,0,0,10
1978,47.53750229,96,7.571207523,Binningen,4102,3,Wohnung,895000,0.004377133,4,10,8,50,17,0,0,17,110
1990,46.86417389,127,9.881011963,Klosters-Serneus,7250,3,Wohnung,865000,0.014617055,85,112,7,39,3,0,0,3,28
2008,47.11698914,110,8.775629997,Einsiedeln,8841,4,Wohnung,870000,0.376262177,27,42,6,29,3,0,0,3,54
2018,46.46045303,118,6.208910942,Arzier-Le Muids,1273,4,Wohnung,847000,0,27,45,6,26,7,0,0,7,61
2015,47.62913895,137,9.247052193,Münsterlingen,8597,4,Wohnung,890000,0.420068675,46,96,6,12,0,0,0,0,25
2017,46.67969513,109,7.665390015,Spiez,3700,4,Wohnung,870000,0.020692061,23,34,3,5,0,0,0,0,6
2018,46.87598801,177,7.638694763,Niederhünigen,3504,5,Wohnung,710000,0,15,36,2,6,0,0,0,0,5
1973,46.79772186,100,9.821581841,Davos,7270,5,Wohnung,765000,0.00648411,95,141,5,40,0,0,0,0,20
2005,46.79140091,104,9.262372017,Sagogn,7152,4,Wohnung,852000,0.168258667,84,137,7,13,0,0,0,0,16
1967,46.2977066,92,7.054903507,Ollon,1884,3,Wohnung,895000,0,39,45,7,25,13,0,3,12,27
2017,47.55044937,130,9.1484375,Bürglen (TG),8575,4,Wohnung,893000,0.129177712,41,62,3,17,3,0,3,0,22
2017,46.88021851,117,8.6463871,Altdorf (UR),6460,3,Wohnung,880000,0,49,87,6,40,6,0,3,5,55
1,46.10593414,73,7.228157043,Bagnes,1936,3,Wohnung,890000,0.000268458,59,86,4,21,0,0,0,0,3
2001,47.12952042,137,8.795588493,Einsiedeln,8846,4,Sonstiges,835000,0.386158824,27,42,6,21,3,0,0,3,36
2019,47.1756134,118,8.117562294,Sursee,6210,4,Wohnung,835000,0.055894149,41,46,4,26,3,0,0,3,48
2005,46.28356934,123,7.075478077,Gryon,1882,4,Wohnung,885000,0.003596261,43,88,5,26,3,0,3,3,15
2019,47.08462143,123,8.040184021,Menznau,6122,4,Wohnung,820000,0,50,87,8,12,3,0,3,0,42
2007,47.38272858,145,9.655954361,Diepoldsau,9444,4,Sonstiges,820000,0.008010712,65,123,13,33,3,0,3,3,59
1997,46.40744781,210,8.13389492,Fiesch,3984,7,Wohnung,778000,0.013182759,93,120,6,17,0,0,0,0,18
2018,46.88879013,140,7.628474236,Konolfingen,3510,3,Sonstiges,880000,0,15,23,7,14,3,0,0,3,15
2016,46.47506714,94,7.433976173,Lenk,3775,3,Wohnung,860000,0.005401606,54,108,6,14,3,3,0,0,10
1594,46.69220734,137,9.524247169,Vaz/Obervaz,7082,4,Wohnung,890000,0.004273297,85,120,8,12,0,0,0,0,15
2012,47.51831436,105,8.756752014,Winterthur,8404,3,Wohnung,850000,0.00028679,16,17,6,42,3,0,0,3,72
2018,47.36062622,105,8.793070793,Pfäffikon,8330,3,Wohnung,890000,0.128694714,17,26,12,53,6,0,3,5,88
2002,47.52620697,100,7.567719936,Bottmingen,4103,4,Wohnung,860000,0.003522958,6,12,9,46,3,0,0,3,95
2015,47.34677505,116,7.925399303,Starrkirch-Wil,4656,4,Wohnung,865000,0,38,31,3,15,0,0,0,0,17
2015,46.77689362,126,9.104851723,Waltensburg/Vuorz,7158,4,Wohnung,820000,0,93,143,3,10,0,0,0,0,3
1999,47.41383743,113,8.590498924,Wallisellen,8304,4,Wohnung,898000,0.010063372,7,3,11,64,29,0,4,25,105
1968,46.80887604,95,9.843659401,Davos,7260,3,Wohnung,855000,0.035792207,95,141,4,40,0,0,0,0,17
2018,47.44166183,109,8.630961418,Bassersdorf,8303,4,Wohnung,860000,0.000613862,11,10,7,51,3,0,3,3,93
